,datetime,bitcoin_price,lagprice,dret_bitcoin
1003,2020-12-29 00:00:00+00:00,27362.4365573,27084.80788628,0.010250346695670489
1004,2020-12-30 00:00:00+00:00,28840.95341968,27362.4365573,0.054034546933853
1005,2020-12-31 00:00:00+00:00,29001.71982218,28840.95341968,0.005574240218781969
1006,2021-01-01 00:00:00+00:00,29374.15188907,29001.71982218,0.01284172349686554
1007,2021-01-02 00:00:00+00:00,32127.26793922,29374.15188907,0.09372580561804833
1008,2021-01-03 00:00:00+00:00,32782.02446581,32127.26793922,0.020380087339785604
1009,2021-01-04 00:00:00+00:00,31971.91352155,32782.02446581,-0.02471204745469286
1010,2021-01-05 00:00:00+00:00,33992.42934365,31971.91352155,0.06319658724017616
1011,2021-01-06 00:00:00+00:00,36824.36441009,33992.42934365,0.08331075834004846
1012,2021-01-07 00:00:00+00:00,39371.04235311,36824.36441009,0.06915741748205723
1013,2021-01-08 00:00:00+00:00,40797.61071993,39371.04235311,0.03623394966344629
1014,2021-01-09 00:00:00+00:00,40254.54649816,40797.61071993,-0.013311177105396243
1015,2021-01-10 00:00:00+00:00,38356.43950662,40254.54649816,-0.047152611485183696
1016,2021-01-11 00:00:00+00:00,35566.65594049,38356.43950662,-0.07273312127024993
1017,2021-01-12 00:00:00+00:00,33922.9605815,35566.65594049,-0.046214503880832244
1018,2021-01-13 00:00:00+00:00,37316.35939997,33922.9605815,0.1000325077853199
1019,2021-01-14 00:00:00+00:00,39187.32812109,37316.35939997,0.05013802930415296
1020,2021-01-15 00:00:00+00:00,36825.36585131,39187.32812109,-0.06027362372044012
1021,2021-01-16 00:00:00+00:00,36178.13890106,36825.36585131,-0.01757557420782486
1022,2021-01-17 00:00:00+00:00,35791.27792129,36178.13890106,-0.010693225011601406
1023,2021-01-18 00:00:00+00:00,36630.07568284,35791.27792129,0.023435814820432832
1024,2021-01-19 00:00:00+00:00,36069.80639361,36630.07568284,-0.015295335288986708
1025,2021-01-20 00:00:00+00:00,35547.7508855,36069.80639361,-0.01447347685798747
1026,2021-01-21 00:00:00+00:00,30825.69850603,35547.7508855,-0.13283688171102082
1027,2021-01-22 00:00:00+00:00,33005.76356216,30825.69850603,0.07072232461183461
1028,2021-01-23 00:00:00+00:00,32067.64288212,33005.76356216,-0.02842293523290955
1029,2021-01-24 00:00:00+00:00,32289.37808687,32067.64288212,0.006914608771374207
1030,2021-01-25 00:00:00+00:00,32366.39304887,32289.37808687,0.0023851485089864417
1031,2021-01-26 00:00:00+00:00,32569.84955679,32366.39304887,0.006286042056425666
1032,2021-01-27 00:00:00+00:00,30432.54707881,32569.84955679,-0.0656221169905412
1033,2021-01-28 00:00:00+00:00,33466.09635821,30432.54707881,0.09968108392452778
1034,2021-01-29 00:00:00+00:00,34316.38765032,33466.09635821,0.025407543294227192
1035,2021-01-30 00:00:00+00:00,34269.52154165,34316.38765032,-0.0013657063542806855
1036,2021-01-31 00:00:00+00:00,33114.35774753,34269.52154165,-0.03370819731801788
1037,2021-02-01 00:00:00+00:00,33940.89480922,33114.35774753,0.02496008130345379
1038,2021-02-02 00:00:00+00:00,35510.28903716,33940.89480922,0.046239035145109846
1039,2021-02-03 00:00:00+00:00,37472.09010368,35510.28903716,0.05524598981627711
1040,2021-02-04 00:00:00+00:00,36926.06446515,37472.09010368,-0.014571528756982215
1041,2021-02-05 00:00:00+00:00,38144.30686267,36926.06446515,0.032991395513316896
1042,2021-02-06 00:00:00+00:00,39266.01073494,38144.30686267,0.02940684900392723
1043,2021-02-07 00:00:00+00:00,38903.44147971,39266.01073494,-0.009233666686373385
1044,2021-02-08 00:00:00+00:00,46196.46371944,38903.44147971,0.18746470652303737
1045,2021-02-09 00:00:00+00:00,46481.10423596,46196.46371944,0.006161521761680319
1046,2021-02-10 00:00:00+00:00,44918.18449192,46481.10423596,-0.03362484109899551
1047,2021-02-11 00:00:00+00:00,47909.33119483,44918.18449192,0.06659099731530907
1048,2021-02-12 00:00:00+00:00,47504.85118326,47909.33119483,-0.008442614444462412
1049,2021-02-13 00:00:00+00:00,47105.51747252,47504.85118326,-0.008406166965969141
1050,2021-02-14 00:00:00+00:00,48717.2902111,47105.51747252,0.034216219777656924
1051,2021-02-15 00:00:00+00:00,47945.05683234,48717.2902111,-0.01585132045345269
1052,2021-02-16 00:00:00+00:00,49199.87134362,47945.05683234,0.02617192666322167
1053,2021-02-17 00:00:00+00:00,52149.00753587,49199.87134362,0.05994194927163016
1054,2021-02-18 00:00:00+00:00,51679.79669449,52149.00753587,-0.008997502801127209
1055,2021-02-19 00:00:00+00:00,55888.13368221,51679.79669449,0.0814309896108527
1056,2021-02-20 00:00:00+00:00,56099.52051348,55888.13368221,0.003782320455930472
1057,2021-02-21 00:00:00+00:00,57539.9436679,56099.52051348,0.025676211511894934
1058,2021-02-22 00:00:00+00:00,54207.31906543,57539.9436679,-0.05791845438196325
1059,2021-02-23 00:00:00+00:00,48824.42686909,54207.31906543,-0.09930194462933452
1060,2021-02-24 00:00:00+00:00,49705.33331637,48824.42686909,0.01804233052529062
1061,2021-02-25 00:00:00+00:00,47093.85301914,49705.33331637,-0.05253923720032544
1062,2021-02-26 00:00:00+00:00,46339.76008289,47093.85301914,-0.016012555522766744
1063,2021-02-27 00:00:00+00:00,46188.45127539,46339.76008289,-0.0032652048096354453
1064,2021-02-28 00:00:00+00:00,45137.77046805,46188.45127539,-0.02274769511269186
1065,2021-03-01 00:00:00+00:00,49631.24137077,45137.77046805,0.09955012966138031
1066,2021-03-02 00:00:00+00:00,48378.98805435,49631.24137077,-0.025231150417235244
1067,2021-03-03 00:00:00+00:00,50538.24341445,48378.98805435,0.0446320902304581
1068,2021-03-04 00:00:00+00:00,48561.1661539,50538.24341445,-0.03912041905248951
1069,2021-03-05 00:00:00+00:00,48927.3045548,48561.1661539,0.0075397365816882896
1070,2021-03-06 00:00:00+00:00,48912.38173056,48927.3045548,-0.0003049999254155641
1071,2021-03-07 00:00:00+00:00,51206.69295308,48912.38173056,0.046906552928837046
1072,2021-03-08 00:00:00+00:00,52246.52230995,51206.69295308,0.020306512623706915
1073,2021-03-09 00:00:00+00:00,54824.11781138,52246.52230995,0.04933525500775986
1074,2021-03-10 00:00:00+00:00,56008.54940114,54824.11781138,0.02160420699946305
1075,2021-03-11 00:00:00+00:00,57805.12301924,56008.54940114,0.03207677465868158
1076,2021-03-12 00:00:00+00:00,57332.08896391,57805.12301924,-0.008183254885082744
1077,2021-03-13 00:00:00+00:00,61243.08476552,57332.08896391,0.06821652363080531
1078,2021-03-14 00:00:00+00:00,59302.31697742,61243.08476552,-0.031689582514182156
1079,2021-03-15 00:00:00+00:00,55907.20022619,59302.31697742,-0.05725099666042946
1080,2021-03-16 00:00:00+00:00,56804.90123161,55907.20022619,0.016056983747854855
1081,2021-03-17 00:00:00+00:00,58870.89333325,56804.90123161,0.03636996204282368
1082,2021-03-18 00:00:00+00:00,57858.92070527,58870.89333325,-0.017189693763461956
1083,2021-03-19 00:00:00+00:00,58346.65297359,57858.92070527,0.00842968141083164
1084,2021-03-20 00:00:00+00:00,58313.64260857,58346.65297359,-0.0005657627873691065
1085,2021-03-21 00:00:00+00:00,57523.42098673,58313.64260857,-0.01355123066388353
1086,2021-03-22 00:00:00+00:00,54529.14561107,57523.42098673,-0.052053151990921136
1087,2021-03-23 00:00:00+00:00,54738.94493032,54529.14561107,0.0038474712357753926
1088,2021-03-24 00:00:00+00:00,52774.26369049,54738.94493032,-0.0358918361019005
1089,2021-03-25 00:00:00+00:00,51704.1619252,52774.26369049,-0.02027696249001066
1090,2021-03-26 00:00:00+00:00,55137.31372578,51704.1619252,0.06639991197510771
1091,2021-03-27 00:00:00+00:00,55973.51084173,55137.31372578,0.015165720987220136
1092,2021-03-28 00:00:00+00:00,55950.7457745,55973.51084173,-0.0004067114406021589
1093,2021-03-29 00:00:00+00:00,57750.19987147,55950.7457745,0.032161396100463036
1094,2021-03-30 00:00:00+00:00,58917.6930451,57750.19987147,0.02021626204287422
1095,2021-03-31 00:00:00+00:00,58918.83271375,58917.6930451,1.9343402484016565e-05
1096,2021-04-01 00:00:00+00:00,59095.80797806,58918.83271375,0.003003713009214098
