"Date","Age Consumed"
"2020-08-27T12:00:00.000Z","17925381.43869364"
"2020-08-28T00:00:00.000Z","5609545.508929864"
"2020-08-28T12:00:00.000Z","9208857.54621743"
"2020-08-29T00:00:00.000Z","7626896.534135344"
"2020-08-29T12:00:00.000Z","11607974.935189754"
"2020-08-30T00:00:00.000Z","5346179.897678205"
"2020-08-30T12:00:00.000Z","15615491.669623677"
"2020-08-31T00:00:00.000Z","14642162.946818396"
"2020-08-31T12:00:00.000Z","8620837.377836382"
"2020-09-01T00:00:00.000Z","9548435.122592842"
"2020-09-01T12:00:00.000Z","16752438.529599898"
"2020-09-02T00:00:00.000Z","9627508.782720683"
"2020-09-02T12:00:00.000Z","9856243.270540036"
"2020-09-03T00:00:00.000Z","136335534.28453553"
"2020-09-03T12:00:00.000Z","44008018.54175515"
"2020-09-04T00:00:00.000Z","44115579.60031702"
"2020-09-04T12:00:00.000Z","11627845.138686066"
"2020-09-05T00:00:00.000Z","2727689.1837929906"
"2020-09-05T12:00:00.000Z","7175894.297362872"
"2020-09-06T00:00:00.000Z","3864074.875527054"
"2020-09-06T12:00:00.000Z","7955516.224985546"
"2020-09-07T00:00:00.000Z","11899888.939136405"
"2020-09-07T12:00:00.000Z","282717189.75291747"
"2020-09-08T00:00:00.000Z","3054548.232905026"
"2020-09-08T12:00:00.000Z","8998124.565295534"
"2020-09-09T00:00:00.000Z","3880479.390335013"
"2020-09-09T12:00:00.000Z","10570935.78437053"
"2020-09-10T00:00:00.000Z","8655178.387931785"
"2020-09-10T12:00:00.000Z","5399265.0020086495"
"2020-09-11T00:00:00.000Z","4618898.802495782"
"2020-09-11T12:00:00.000Z","3633550.015055992"
"2020-09-12T00:00:00.000Z","4432910.05187115"
"2020-09-12T12:00:00.000Z","5308452.992954523"
"2020-09-13T00:00:00.000Z","7269968.43570032"
"2020-09-13T12:00:00.000Z","5294966.633726032"
"2020-09-14T00:00:00.000Z","14839562.23432284"
"2020-09-14T12:00:00.000Z","14180979.023986615"
"2020-09-15T00:00:00.000Z","4062861.978590435"
"2020-09-15T12:00:00.000Z","6689263.820876057"
"2020-09-16T00:00:00.000Z","5443018.590042474"
"2020-09-16T12:00:00.000Z","39971481.07017615"
"2020-09-17T00:00:00.000Z","5455078.9225325165"
"2020-09-17T12:00:00.000Z","20209999.949657544"
"2020-09-18T00:00:00.000Z","4365287.948082425"
"2020-09-18T12:00:00.000Z","6200313.017951959"
"2020-09-19T00:00:00.000Z","2393914.937330208"
"2020-09-19T12:00:00.000Z","4715209.547622999"
"2020-09-20T00:00:00.000Z","4524479.624552761"
"2020-09-20T12:00:00.000Z","9673215.892347926"
"2020-09-21T00:00:00.000Z","11388390.263350353"
"2020-09-21T12:00:00.000Z","7497991.843220894"
"2020-09-22T00:00:00.000Z","21894982.43372859"
"2020-09-22T12:00:00.000Z","7043529.720358351"
"2020-09-23T00:00:00.000Z","5631083.527759701"
"2020-09-23T12:00:00.000Z","9503879.198340947"
"2020-09-24T00:00:00.000Z","6849288.68375073"
"2020-09-24T12:00:00.000Z","8302106.788744004"
"2020-09-25T00:00:00.000Z","9028437.99328077"
"2020-09-25T12:00:00.000Z","8809961.702643763"
"2020-09-26T00:00:00.000Z","3913296.286642375"
"2020-09-26T12:00:00.000Z","5130784.981107837"
"2020-09-27T00:00:00.000Z","4771018.257615974"
"2020-09-27T12:00:00.000Z","18377817.717323057"
"2020-09-28T00:00:00.000Z","6519601.814130631"
"2020-09-28T12:00:00.000Z","15288924.957735397"
"2020-09-29T00:00:00.000Z","4817774.867040605"
"2020-09-29T12:00:00.000Z","12222922.646106595"
"2020-09-30T00:00:00.000Z","15108478.050791979"
"2020-09-30T12:00:00.000Z","8109021.052723754"
"2020-10-01T00:00:00.000Z","7605668.417475735"
"2020-10-01T12:00:00.000Z","7799060.457383798"
"2020-10-02T00:00:00.000Z","107316180.98096435"
"2020-10-02T12:00:00.000Z","4417657.668390696"
"2020-10-03T00:00:00.000Z","2808233.221105363"
"2020-10-03T12:00:00.000Z","10455706.375570254"
"2020-10-04T00:00:00.000Z","3243696.47912278"
"2020-10-04T12:00:00.000Z","11784012.749259064"
"2020-10-05T00:00:00.000Z","4121880.8446888877"
"2020-10-05T12:00:00.000Z","15074788.372362677"
"2020-10-06T00:00:00.000Z","4592188.911446089"
"2020-10-06T12:00:00.000Z","7064170.304674227"
"2020-10-07T00:00:00.000Z","8906961.800092349"
"2020-10-07T12:00:00.000Z","18003945.958482657"
"2020-10-08T00:00:00.000Z","4674511.228495718"
"2020-10-08T12:00:00.000Z","6286952.546225515"
"2020-10-09T00:00:00.000Z","6716558.940174272"
"2020-10-09T12:00:00.000Z","5866766.481255187"
"2020-10-10T00:00:00.000Z","49394140.79772637"
"2020-10-10T12:00:00.000Z","23304449.08209851"
"2020-10-11T00:00:00.000Z","4007771.1039581415"
"2020-10-11T12:00:00.000Z","15374192.969386939"
"2020-10-12T00:00:00.000Z","450404541.68978876"
"2020-10-12T12:00:00.000Z","11439137.49276084"
"2020-10-13T00:00:00.000Z","4662688.090104758"
"2020-10-13T12:00:00.000Z","8625867.006205825"
"2020-10-14T00:00:00.000Z","18503038.366663802"
"2020-10-14T12:00:00.000Z","8583943.454632059"
"2020-10-15T00:00:00.000Z","15246472.531728288"
"2020-10-15T12:00:00.000Z","8017925.770972256"
"2020-10-16T00:00:00.000Z","7501560.718731264"
"2020-10-16T12:00:00.000Z","5980490.175747978"
"2020-10-17T00:00:00.000Z","3686181.8790411837"
"2020-10-17T12:00:00.000Z","3688952.521222043"
"2020-10-18T00:00:00.000Z","3033466.635188706"
"2020-10-18T12:00:00.000Z","4542548.04282295"
"2020-10-19T00:00:00.000Z","3318298.832758919"
"2020-10-19T12:00:00.000Z","10006147.575117653"
"2020-10-20T00:00:00.000Z","3519533.8837169954"
"2020-10-20T12:00:00.000Z","14876804.217121895"
"2020-10-21T00:00:00.000Z","5402770.092048598"
"2020-10-21T12:00:00.000Z","33644051.476661466"
"2020-10-22T00:00:00.000Z","13943516.33336153"
"2020-10-22T12:00:00.000Z","15060612.461535675"
"2020-10-23T00:00:00.000Z","8233158.008477823"
"2020-10-23T12:00:00.000Z","54072377.786127366"
"2020-10-24T00:00:00.000Z","7077658.136910323"
"2020-10-24T12:00:00.000Z","10447418.300622288"
"2020-10-25T00:00:00.000Z","12927792.594027089"
"2020-10-25T12:00:00.000Z","80751725.63561654"
"2020-10-26T00:00:00.000Z","8136067.945166169"
"2020-10-26T12:00:00.000Z","70423019.58512463"
"2020-10-27T00:00:00.000Z","19452093.146203995"
"2020-10-27T12:00:00.000Z","23265600.180085614"
"2020-10-28T00:00:00.000Z","39979274.80389877"
"2020-10-28T12:00:00.000Z","21499473.559975974"
"2020-10-29T00:00:00.000Z","13293514.575933326"
"2020-10-29T12:00:00.000Z","16224793.504409341"
"2020-10-30T00:00:00.000Z","4641676.67690889"
"2020-10-30T12:00:00.000Z","8824013.467326576"
"2020-10-31T00:00:00.000Z","127608211.08750355"
"2020-10-31T12:00:00.000Z","62300377.839671634"
"2020-11-01T00:00:00.000Z","21866355.85161776"
"2020-11-01T12:00:00.000Z","4273172.995640386"
"2020-11-02T00:00:00.000Z","9627722.49750764"
"2020-11-02T12:00:00.000Z","61965685.41817563"
"2020-11-03T00:00:00.000Z","8482829.531153679"
"2020-11-03T12:00:00.000Z","15599858.463097658"
"2020-11-04T00:00:00.000Z","41951697.39127915"
"2020-11-04T12:00:00.000Z","9310649.962097473"
"2020-11-05T00:00:00.000Z","28946589.96049509"
"2020-11-05T12:00:00.000Z","45006144.8095339"
"2020-11-06T00:00:00.000Z","26797441.91264588"
"2020-11-06T12:00:00.000Z","13265874.144064864"
"2020-11-07T00:00:00.000Z","26066115.23871446"
"2020-11-07T12:00:00.000Z","9145959.27829226"
"2020-11-08T00:00:00.000Z","5981547.533011115"
"2020-11-08T12:00:00.000Z","11862940.468219204"
"2020-11-09T00:00:00.000Z","6885090.606564523"
"2020-11-09T12:00:00.000Z","55837987.1554589"
"2020-11-10T00:00:00.000Z","39331039.62211449"
"2020-11-10T12:00:00.000Z","13138203.665945971"
"2020-11-11T00:00:00.000Z","20164511.788905244"
"2020-11-11T12:00:00.000Z","10853624.843051666"
"2020-11-12T00:00:00.000Z","5090608.831108429"
"2020-11-12T12:00:00.000Z","10424345.556116266"
"2020-11-13T00:00:00.000Z","16584157.944389386"
"2020-11-13T12:00:00.000Z","60053302.38917156"
"2020-11-14T00:00:00.000Z","13310396.620172665"
"2020-11-14T12:00:00.000Z","6579943.140943386"
"2020-11-15T00:00:00.000Z","6908557.682256943"
"2020-11-15T12:00:00.000Z","9910288.074862484"
"2020-11-16T00:00:00.000Z","11393838.571149968"
"2020-11-16T12:00:00.000Z","51863077.85129808"
"2020-11-17T00:00:00.000Z","452369447.0706671"
"2020-11-17T12:00:00.000Z","32134251.658080734"
"2020-11-18T00:00:00.000Z","23605831.718187496"
"2020-11-18T12:00:00.000Z","17144387.604607705"
"2020-11-19T00:00:00.000Z","12393373.244967438"
"2020-11-19T12:00:00.000Z","47996881.28154554"
"2020-11-20T00:00:00.000Z","32016348.666418325"
"2020-11-20T12:00:00.000Z","22809342.72971428"
"2020-11-21T00:00:00.000Z","11106374.692852821"
"2020-11-21T12:00:00.000Z","16933761.583539214"
"2020-11-22T00:00:00.000Z","43854128.915546045"
"2020-11-22T12:00:00.000Z","28137792.592942007"
"2020-11-23T00:00:00.000Z","21742427.613318168"
"2020-11-23T12:00:00.000Z","21507368.791464787"
"2020-11-24T00:00:00.000Z","25976455.603125624"
"2020-11-24T12:00:00.000Z","25692412.823792774"
"2020-11-25T00:00:00.000Z","23034384.869927518"
"2020-11-25T12:00:00.000Z","22943316.511457615"
"2020-11-26T00:00:00.000Z","21646028.73300434"
"2020-11-26T12:00:00.000Z","36082375.46921436"
"2020-11-27T00:00:00.000Z","46618155.73529819"
"2020-11-27T12:00:00.000Z","10151818.454449188"
"2020-11-28T00:00:00.000Z","189882499.87696466"
"2020-11-28T12:00:00.000Z","11076255.763058482"
"2020-11-29T00:00:00.000Z","8150722.931632847"
"2020-11-29T12:00:00.000Z","14976116.791760432"
"2020-11-30T00:00:00.000Z","7265354.208716563"
"2020-11-30T12:00:00.000Z","32116654.620267693"
"2020-12-01T00:00:00.000Z","16147932.109212069"
"2020-12-01T12:00:00.000Z","18254411.807474576"
"2020-12-02T00:00:00.000Z","7611649.677066355"
"2020-12-02T12:00:00.000Z","99315939.12034307"
"2020-12-03T00:00:00.000Z","13019651.053122403"
"2020-12-03T12:00:00.000Z","14988720.847548777"
"2020-12-04T00:00:00.000Z","14574130.388467116"
"2020-12-04T12:00:00.000Z","26900917.114573784"
"2020-12-05T00:00:00.000Z","5005203.973288333"
"2020-12-05T12:00:00.000Z","7106529.198090414"
"2020-12-06T00:00:00.000Z","4908727.548863868"
"2020-12-06T12:00:00.000Z","8630259.689793253"
"2020-12-07T00:00:00.000Z","42252100.694303185"
"2020-12-07T12:00:00.000Z","8909629.252612948"
"2020-12-08T00:00:00.000Z","7567568.642043659"
"2020-12-08T12:00:00.000Z","30582380.722361043"
"2020-12-09T00:00:00.000Z","15581818.170837741"
"2020-12-09T12:00:00.000Z","18029822.21041881"
"2020-12-10T00:00:00.000Z","10896780.635158809"
"2020-12-10T12:00:00.000Z","219958221.95651996"
"2020-12-11T00:00:00.000Z","18643106.58008381"
"2020-12-11T12:00:00.000Z","18630211.18481338"
"2020-12-12T00:00:00.000Z","3593499.379912762"
"2020-12-12T12:00:00.000Z","6855301.674006271"
"2020-12-13T00:00:00.000Z","4924431.099592039"
"2020-12-13T12:00:00.000Z","12715599.028877478"
"2020-12-14T00:00:00.000Z","9329499.509256704"
"2020-12-14T12:00:00.000Z","7918510.476183195"
"2020-12-15T00:00:00.000Z","7232521.154866595"
"2020-12-15T12:00:00.000Z","15551658.214475261"
"2020-12-16T00:00:00.000Z","9378096.458011411"
"2020-12-16T12:00:00.000Z","44312810.45124215"
"2020-12-17T00:00:00.000Z","38937732.37126962"
"2020-12-17T12:00:00.000Z","66457322.350680806"
"2020-12-18T00:00:00.000Z","529810435.07831955"
"2020-12-18T12:00:00.000Z","62394484.51857709"
"2020-12-19T00:00:00.000Z","11734772.592209479"
"2020-12-19T12:00:00.000Z","83296332.2563809"
"2020-12-20T00:00:00.000Z","32264493.18161363"
"2020-12-20T12:00:00.000Z","21401343.328475486"
"2020-12-21T00:00:00.000Z","26219127.675435767"
"2020-12-21T12:00:00.000Z","31962631.78920032"
"2020-12-22T00:00:00.000Z","27458901.858672563"
"2020-12-22T12:00:00.000Z","45237228.84172191"
"2020-12-23T00:00:00.000Z","19772938.13420027"
"2020-12-23T12:00:00.000Z","24853736.963467933"
"2020-12-24T00:00:00.000Z","20219894.57865437"
"2020-12-24T12:00:00.000Z","12328043.14748592"
"2020-12-25T00:00:00.000Z","6990984.067261096"
"2020-12-25T12:00:00.000Z","17528304.949028865"
"2020-12-26T00:00:00.000Z","42838184.276997454"
"2020-12-26T12:00:00.000Z","28566828.49914183"
"2020-12-27T00:00:00.000Z","71338680.33982395"
"2020-12-27T12:00:00.000Z","32821866.94039153"
"2020-12-28T00:00:00.000Z","20425598.783388965"
"2020-12-28T12:00:00.000Z","49834529.33394951"
"2020-12-29T00:00:00.000Z","19538880.419037342"
"2020-12-29T12:00:00.000Z","38775986.997225665"
"2020-12-30T00:00:00.000Z","14444729.738277353"
"2020-12-30T12:00:00.000Z","35361364.6166953"
"2020-12-31T00:00:00.000Z","25493845.33550597"
"2020-12-31T12:00:00.000Z","31589700.307411965"
"2021-01-01T00:00:00.000Z","20544084.003926408"
"2021-01-01T12:00:00.000Z","13600429.471680347"
"2021-01-02T00:00:00.000Z","12830621.481675157"
"2021-01-02T12:00:00.000Z","45292520.80992476"
"2021-01-03T00:00:00.000Z","33085040.639473602"
"2021-01-03T12:00:00.000Z","70406569.63058043"
"2021-01-04T00:00:00.000Z","52537605.07301503"
"2021-01-04T12:00:00.000Z","47760515.738040835"
"2021-01-05T00:00:00.000Z","32693029.2818991"
"2021-01-05T12:00:00.000Z","36798312.81890721"
"2021-01-06T00:00:00.000Z","31909797.545970216"
"2021-01-06T12:00:00.000Z","41800702.56135463"
"2021-01-07T00:00:00.000Z","44010119.90040253"
"2021-01-07T12:00:00.000Z","90943149.41322568"
"2021-01-08T00:00:00.000Z","29572091.975370172"
"2021-01-08T12:00:00.000Z","68207470.26607327"
"2021-01-09T00:00:00.000Z","26849075.99371886"
"2021-01-09T12:00:00.000Z","29060290.409676123"
"2021-01-10T00:00:00.000Z","30218766.01112959"
"2021-01-10T12:00:00.000Z","372150401.7864228"
"2021-01-11T00:00:00.000Z","26446502.240429398"
"2021-01-11T12:00:00.000Z","30454277.81435737"
"2021-01-12T00:00:00.000Z","24338344.874707058"
"2021-01-12T12:00:00.000Z","21995336.71036498"
"2021-01-13T00:00:00.000Z","26352857.78694395"
"2021-01-13T12:00:00.000Z","21884202.90338002"
"2021-01-14T00:00:00.000Z","43136110.63477921"
"2021-01-14T12:00:00.000Z","19422743.491429567"
"2021-01-15T00:00:00.000Z","15281106.989769785"
"2021-01-15T12:00:00.000Z","10918463.241368398"
"2021-01-16T00:00:00.000Z","6302872.357566029"
"2021-01-16T12:00:00.000Z","14868969.025978979"
"2021-01-17T00:00:00.000Z","12056672.854546271"
"2021-01-17T12:00:00.000Z","15044409.509283299"
"2021-01-18T00:00:00.000Z","11622560.524384975"
"2021-01-18T12:00:00.000Z","256412220.53184572"
"2021-01-19T00:00:00.000Z","40563311.02599099"
"2021-01-19T12:00:00.000Z","29269886.544348013"
"2021-01-20T00:00:00.000Z","15187074.014485724"
"2021-01-20T12:00:00.000Z","17326307.83854677"
"2021-01-21T00:00:00.000Z","31775242.14749055"
"2021-01-21T12:00:00.000Z","19751966.319761645"
"2021-01-22T00:00:00.000Z","16602422.385376228"
"2021-01-22T12:00:00.000Z","24912162.89648664"
"2021-01-23T00:00:00.000Z","301059921.1721101"
"2021-01-23T12:00:00.000Z","13470597.455084812"
"2021-01-24T00:00:00.000Z","10883898.139156695"
"2021-01-24T12:00:00.000Z","19133156.368112545"
"2021-01-25T00:00:00.000Z","12679098.038464162"
"2021-01-25T12:00:00.000Z","27382995.489886392"
"2021-01-26T00:00:00.000Z","13493816.407274002"
"2021-01-26T12:00:00.000Z","7726670.31181507"
"2021-01-27T00:00:00.000Z","9570899.662436461"
"2021-01-27T12:00:00.000Z","21347615.31692174"
"2021-01-28T00:00:00.000Z","23251233.669907268"
"2021-01-28T12:00:00.000Z","12650738.579972839"
"2021-01-29T00:00:00.000Z","14303515.303027987"
"2021-01-29T12:00:00.000Z","16664307.963386875"
"2021-01-30T00:00:00.000Z","9269917.370850395"
"2021-01-30T12:00:00.000Z","11135811.314573957"
"2021-01-31T00:00:00.000Z","13881431.090143265"
"2021-01-31T12:00:00.000Z","24941782.01710366"
"2021-02-01T00:00:00.000Z","13430121.672222385"
"2021-02-01T12:00:00.000Z","15611513.97656568"
"2021-02-02T00:00:00.000Z","42146558.30563818"
"2021-02-02T12:00:00.000Z","272982892.56764936"
"2021-02-03T00:00:00.000Z","18544392.475194365"
"2021-02-03T12:00:00.000Z","21778037.2189304"
"2021-02-04T00:00:00.000Z","18001870.76424723"
"2021-02-04T12:00:00.000Z","19836404.097905096"
"2021-02-05T00:00:00.000Z","13711832.90682356"
"2021-02-05T12:00:00.000Z","25113545.96664435"
"2021-02-06T00:00:00.000Z","40332163.88608166"
"2021-02-06T12:00:00.000Z","268345069.7617062"
"2021-02-07T00:00:00.000Z","8904076.696619565"
"2021-02-07T12:00:00.000Z","17783086.629957207"
"2021-02-08T00:00:00.000Z","12973045.750382954"
"2021-02-08T12:00:00.000Z","37284159.15597445"
"2021-02-09T00:00:00.000Z","46515634.64993203"
"2021-02-09T12:00:00.000Z","29540890.340535294"
"2021-02-10T00:00:00.000Z","64304908.87830697"
"2021-02-10T12:00:00.000Z","115520658.70687667"
"2021-02-11T00:00:00.000Z","18591279.51881472"
"2021-02-11T12:00:00.000Z","27719250.637630213"
"2021-02-12T00:00:00.000Z","26930447.981800437"
"2021-02-12T12:00:00.000Z","34302482.4887078"
"2021-02-13T00:00:00.000Z","32128164.26353602"
"2021-02-13T12:00:00.000Z","35182515.45654863"
"2021-02-14T00:00:00.000Z","26603044.632255815"
"2021-02-14T12:00:00.000Z","31164840.8655664"
"2021-02-15T00:00:00.000Z","17338578.007657163"
"2021-02-15T12:00:00.000Z","19625329.995214775"
"2021-02-16T00:00:00.000Z","17029423.2941495"
"2021-02-16T12:00:00.000Z","22307425.07229758"
"2021-02-17T00:00:00.000Z","21530060.714307234"
"2021-02-17T12:00:00.000Z","52015065.01181084"
"2021-02-18T00:00:00.000Z","133679428.38176088"
"2021-02-18T12:00:00.000Z","109753622.89429969"
"2021-02-19T00:00:00.000Z","114260345.37951334"
"2021-02-19T12:00:00.000Z","77291686.62063523"
"2021-02-20T00:00:00.000Z","19005484.64921821"
"2021-02-20T12:00:00.000Z","59265292.70941698"
"2021-02-21T00:00:00.000Z","70279985.78624706"
"2021-02-21T12:00:00.000Z","20696686.57466649"
"2021-02-22T00:00:00.000Z","62983276.67817205"
"2021-02-22T12:00:00.000Z","35716723.19865729"
"2021-02-23T00:00:00.000Z","44405068.29157263"
"2021-02-23T12:00:00.000Z","26409584.654136248"
"2021-02-24T00:00:00.000Z","18886413.441858362"
"2021-02-24T12:00:00.000Z","20513460.75344701"
"2021-02-25T00:00:00.000Z","8674499.690085586"
"2021-02-25T12:00:00.000Z","14985547.122515144"
"2021-02-26T00:00:00.000Z","11470587.066925013"
"2021-02-26T12:00:00.000Z","64821374.755988576"
"2021-02-27T00:00:00.000Z","7080434.190290907"
"2021-02-27T12:00:00.000Z","11212165.55333413"
"2021-02-28T00:00:00.000Z","24129453.016010795"
"2021-02-28T12:00:00.000Z","28179428.684796717"
"2021-03-01T00:00:00.000Z","10777156.579776801"
"2021-03-01T12:00:00.000Z","17779171.891135823"
"2021-03-02T00:00:00.000Z","55156777.17013263"
"2021-03-02T12:00:00.000Z","25713699.702373724"
"2021-03-03T00:00:00.000Z","11044492.709950281"
"2021-03-03T12:00:00.000Z","24517403.82192627"
"2021-03-04T00:00:00.000Z","16569080.123310855"
"2021-03-04T12:00:00.000Z","206678407.5754066"
"2021-03-05T00:00:00.000Z","13875702.9329632"
"2021-03-05T12:00:00.000Z","12991561.686714409"
"2021-03-06T00:00:00.000Z","7164059.324432452"
"2021-03-06T12:00:00.000Z","7877122.363234489"
"2021-03-07T00:00:00.000Z","9377645.547642"
"2021-03-07T12:00:00.000Z","27953730.872103192"
"2021-03-08T00:00:00.000Z","7183746.7920252"
"2021-03-08T12:00:00.000Z","19448926.049275823"
"2021-03-09T00:00:00.000Z","67835742.68640429"
"2021-03-09T12:00:00.000Z","10399638.452347025"
"2021-03-10T00:00:00.000Z","12011673.228417538"
"2021-03-10T12:00:00.000Z","19976455.40554632"
"2021-03-11T00:00:00.000Z","5844652.526229625"
"2021-03-11T12:00:00.000Z","23071205.596464776"
"2021-03-12T00:00:00.000Z","15291508.728834702"
"2021-03-12T12:00:00.000Z","274279077.99915886"
"2021-03-13T00:00:00.000Z","14259927.504929733"
"2021-03-13T12:00:00.000Z","25913562.964812547"
"2021-03-14T00:00:00.000Z","29433565.809227165"
"2021-03-14T12:00:00.000Z","22274787.538095098"
"2021-03-15T00:00:00.000Z","35380743.1758251"
"2021-03-15T12:00:00.000Z","14278258.06454729"
"2021-03-16T00:00:00.000Z","45146678.482561305"
"2021-03-16T12:00:00.000Z","17453395.257014055"
"2021-03-17T00:00:00.000Z","291115797.65700245"
"2021-03-17T12:00:00.000Z","10985137.187557405"
"2021-03-18T00:00:00.000Z","43558094.63263485"
"2021-03-18T12:00:00.000Z","13352450.636398835"
"2021-03-19T00:00:00.000Z","7957606.060363239"
"2021-03-19T12:00:00.000Z","59650897.8571641"
"2021-03-20T00:00:00.000Z","6317718.6595370285"
"2021-03-20T12:00:00.000Z","26688523.73917888"
"2021-03-21T00:00:00.000Z","5392759.261221815"
"2021-03-21T12:00:00.000Z","13038298.01755895"
"2021-03-22T00:00:00.000Z","15517160.67190124"
"2021-03-22T12:00:00.000Z","18437808.827761482"
"2021-03-23T00:00:00.000Z","11451776.321769824"
"2021-03-23T12:00:00.000Z","19424092.169110112"
"2021-03-24T00:00:00.000Z","8839127.00620059"
"2021-03-24T12:00:00.000Z","22354625.176225334"
"2021-03-25T00:00:00.000Z","12771764.062747268"
"2021-03-25T12:00:00.000Z","8659096.791128915"
"2021-03-26T00:00:00.000Z","6818503.482654449"
"2021-03-26T12:00:00.000Z","9893921.00643502"
"2021-03-27T00:00:00.000Z","9601269.993432244"
"2021-03-27T12:00:00.000Z","5244490.469441008"
"2021-03-28T00:00:00.000Z","5726967.190882736"
"2021-03-28T12:00:00.000Z","10903157.36629073"
"2021-03-29T00:00:00.000Z","6713647.573719749"
"2021-03-29T12:00:00.000Z","11497731.159364684"
"2021-03-30T00:00:00.000Z","34446283.03005281"
"2021-03-30T12:00:00.000Z","13838741.20607083"
"2021-03-31T00:00:00.000Z","15288786.850828221"
"2021-03-31T12:00:00.000Z","14773543.048753805"
"2021-04-01T00:00:00.000Z","4746190.146301224"
"2021-04-01T12:00:00.000Z",""
"2021-04-02T00:00:00.000Z",""
"2021-04-02T12:00:00.000Z",""
"2021-04-03T00:00:00.000Z",""
"2021-04-03T12:00:00.000Z",""
"2021-04-04T00:00:00.000Z",""
"2021-04-04T12:00:00.000Z",""
"2021-04-05T00:00:00.000Z",""
"2021-04-05T12:00:00.000Z",""
"2021-04-06T00:00:00.000Z",""
"2021-04-06T12:00:00.000Z",""
"2021-04-07T00:00:00.000Z",""
"2021-04-07T12:00:00.000Z",""
"2021-04-08T00:00:00.000Z",""
"2021-04-08T12:00:00.000Z",""
